12.252156, 55.932648, "Nr Service AS", "+45041656641 www.nr-service.dk"
11.394921, 55.7123498, "Westside Racing", "+45059291301 www.w-rs.dk"
9.791257, 55.825444999999988, "Jensens Motorcykler A/S", "+45022827118"
10.446434, 55.429679, "MX Shop", "+45066108942 www.mx-shop.dk"
8.709987, 55.57151, "JN Cross", "+45075195355 www.jncross.dk"
12.6083026, 55.721462, "Breinholt & Co.", "+45088826888 www.breinholt.com/"
9.7657704, 56.591472, "Easy MX store ApS", "+45097149777"
12.4747988, 55.6717133, "AAGESEN MOTORCYKLER A/S", "+4536721872 www.aagesen.dk"
10.0733357, 56.2538378, "Villadsens MC", " www.ktmparts.dk"
24.6045514, 59.3159708, "Ekstreemmoto OU", "+37206040721 www.ktm.ee"
23.6691872, 61.517374399999987, "Motokeidas", "+358350207940403 www.motokeidas.com"
27.632114, 62.879324, "Kone & Vene Center Oy", "+358414623700"
28.3840897, 61.0649079, "T:mi Makomo/Aki Kuorttinen", "+358405388878"
29.7715864, 62.6148051, "Jokikone Oy", "+358103878100"
22.8825656, 62.8092783, "MotoSeinajoki Oy", "+358207939840 www.moto-seinajoki.fi"
22.7327415, 63.648356, "RE Motors Oy Ab", " https://remotors.fi/"
22.1598389, 60.479752499999989, "Motoracing Company Oy", "+3580358405100861"
24.7593943, 60.5107158, "Racingbike Sidecar Oy", "+35893741133 www.racingbike.fi"
25.8410574, 62.2395594, "Bike Forum", "+358207940700 www.bikeforum.net"
21.5336539, 61.1348049, "TSRacing & Service", "+358035828225585"
25.1072705, 60.4775542, "YkkosMP", "+35892797650 www.ykkos-mp.fi"
24.8896968, 60.296546, "Bike World Oy Vantaa", "+358207757300 www.bikeworld.fi"
25.450857, 64.9948849, "Oulu Adventure Oy", "+358445350446 www.ouluadventure.fi"
22.2460425, 60.4989796, "Bike World Oy Turku", "+358207757340 www.bikeworld.fi"
24.8814218, 60.2957697, "Lang & Aronen Racing Oy ", "+358505421743"
27.6274851, 62.8837838, "Kone & Vene Center Oy", "+358414623700"
25.7498484, 60.820919, "Motopalvelu Niemitalo Oy", "+35837772255 www.motopalvelu.com"
6.7314465, 43.4327953, "NIKITA BIKE", "+33494535289 www.nikitabike.izispot.com"
2.3317485, 49.3168186, "Garage Balandras", "+33344565090"
1.1810208, 49.3966426, "Moto Passion 76", "+33235791905 www.moto-passion.fr"
4.7706138, 45.807699799999988, "Bivouac 69 Sarl", "+33478688454 www.ktmlyon.fr"
6.0364841, 47.2303883, "Cap motos 25", "+33381250991 www.capmotos25.com"
6.1318611999999986, 48.6899639, "PASSION TT", "+33383989992 www.passiontt.fr"
-0.635502, 47.4741829, "CROSS ROADS", "+33241231577 www.cross-roads.fr"
3.940366899999999, 43.5905689, "KTM 34 / SARL DUKE", "+33467990847 www.ktm34.com"
4.4057121, 45.4157385, "assistance verte", "+33477802000 www.assistance-verte.com"
1.871452, 46.169599000000012, "CENTRAC GUERET", "+33555610645"
5.7144214999999994, 45.1622784, "Sarl Universal Ride", "+33476291764 www.ktm-grenoble.fr"
-2.7974545, 47.6623491, "Motos Diffusion", "+33297469191 www.morbihan-moto.com"
-1.530385, 49.2177999, "EURL KTDEV", "+33233191220"
4.7102293999999993, 49.753859299999988, "TOURTE ", "+33324332806 www.tourte-motos.fr"
3.1076095, 50.609843, "VITAMINE K", "+33328777710 www.villagemoto.fr/KTM/Magasin_KTM.htm"
6.2332917, 49.1074421, "KTM Metz", "+33387696930 www.ktm-metz.com"
3.0495736, 50.551697399999988, "Motoland Off Road", "+33320548808 www.motoland.eu"
-1.272484, 48.346379000000013, "AFRICAN MOTO / Pilet Marcel", "+33299989261 www.africanmoto.fr.st"
55.2273927, -21.0519704, "TOP MOTO", "+262262242578 www.topmoto.fr"
5.0489318, 44.0591677, "Espace 2 Roues Sarl", "+33490600225 www.espace2roues84.com"
1.3745332, 44.0333328, "K'Extreme", "+33563630000 www.k-extreme.com"
2.8948332, 42.6886591, "Pole Moto Passion Sas Perpignan", "+33468667665"
2.567583, 46.373619, "CENTRAC SARL", "+33470514028 centrac.chez-alice.fr"
-3.3521168, 47.7760456, "TT 56", "+33297760022"
3.0580671, 44.0886859, "PERFORMANCES SARL / HOBBY MOTO", "+33565604903"
-0.3420852, 49.2380289, "KTMARY", "+33231445255"
-0.52575339999999993, 45.918173, "MOTO 17", "+33546320466 www.moto-17.com"
2.194824, 48.993534, "Espace Acceleration", "+33130260880 www.espace-acceleration.com"
-4.4674325, 48.4196354, "KTM Brest", "+33298426464 www.brestmoto.com"
4.8183279, 43.9429892, "Provence Moto", "+33490850037 www.provence-moto-avignon.fr"
1.7808312, 48.8038124, "MEGA SERVICE", "+33134864926 https://www.megaserviceshop.com/index.html"
-2.7658505, 48.4892187, "RICHARD MOTO", "+33296616353 www.richard-moto.fr"
1.151361, 49.0270129, "SP Koncept Sarl", "+33232345660 www.sp-moto.fr"
2.4400585, 44.9154093, "Elite moto 15", "+33471480911 www.elitemoto15.com"
1.8921542, 47.9433005, "Orleans Nord Moto", "+33238433209 www.orleansnordmoto.com"
3.5834028, 47.8075493, "MOTO ONE 89", "+33386180870 www.moto-one-89.fr"
4.8002208999999993, 46.271861, "STARTER MOTOS", "+33385291862 www.startermotos.fr"
6.0911744, 44.5653124, "KTM Gap", "+33492534388 www.esprit-ktm.com"
3.284322, 45.415927, "CHANY MOTOS", "+33473540278"
2.631113, 48.5660164, "Pole Position 77", "+33164092746 www.poleposition77.com"
1.5130991, 45.1545993, "Holeshot", "+33555871320 www.holeshot-moto.com"
5.0217319, 47.2944503, "K21 Moto", "+33380543472 www.k21-moto.fr"
1.4521767, 48.446294599999987, "ADSL MOTOS SARL", "+33237325190 www.adslmotos.com"
-0.64881499999999992, 44.885793, "Baines Motos", "+33557930304 www.baines-motos.com"
7.2869279, 43.698586, "Californie Moto", "+33493566565 www.ktm06.com"
4.843863, 45.497374, "JLD Motos", "+33474315946 www.jldmotos.com"
0.73437679999999994, 47.3691063, "Sideways Sarl", "+33247271666"
4.4004182, 44.6141852, "Couleurs Moto Sarl", "+33475891676"
3.5154719, 50.3398648, "Factory K / Sarl Team Moto", "+33327271414 www.factory-k.fr"
2.3896819, 47.0767287, "Dias Motos", "+33248500883 www.motoconcess.fr/dias-motos"
1.182661, 49.021141, "SP Koncept Sarl", "+33232345660 www.sp-moto.fr"
-4.0859344, 48.0183858, "MOTOMAN SARL", "+33298643030 www.motoman-shop.fr"
-1.619405, 47.274344, "KTM NANTES", "+33240630808 www.ktm-nantes.com"
2.555131, 44.342526, "Elite Moto 12", "+33565684247"
2.321158, 49.900841, "MOTOLAND SA", "+33322712020 www.motoland.eu"
-1.514699, 43.481402, "WHEELING SHOP", "+33559553929 www.igoa-moto.fr"
-0.4071801, 43.303228999999988, "Bike Avenue SAS I2J", "+33559320136 www.bike-avenue.com"
3.8918044, 45.048378199999988, "TECHNO BIKE", "+33471042028 www.motoconcess.fr/technobike-43"
2.4661345, 48.8233263, "KTM Joinville", "+33148867160 www.ktm-joinville.com/"
1.4114885, 43.6280029, "JBS MOTO", "+33561483594 www.jbsmoto.fr"
1.8255913, 48.6246367, "SQUAL", "+33134840090 www.squal-ktm.com"
1.4326933, 44.4588586, "TYR'X MOTO", "+33565536184 www.tyrexmoto.com"
5.4788866999999994, 43.5929659, "Piboules Racing", "+33442546403 www.ktm13.com"
7.2320347999999992, 47.7467314, "Motos Kuttler SAS", "+33389819030 www.kuttler.fr"
4.8391899999999994, 46.736911, "Meras Motos Sarl", "+33385443336"
2.1396784, 48.8642584, "Furia Moto", "+33130081187"
5.5253812, 43.2853287, "STML Orlando SAS", "+33442824463"
-0.4235478, 46.337437, "Moto Pulsion", "+33549091529"
0.211076, 47.9610907, "SARL LMD MOTOS", "+33972394898"
5.268914800000001, 46.1952311, "Eurl Motoain", "+33474247362"
4.7706138, 45.807699799999988, "Bivouac 69 Sarl", "+33478688454 www.ktmlyon.fr"
4.3390526, 43.8149511, "MV30 SAS", "+33466298984 www.motoconcess.fr/moto-verte30"
2.241295, 43.606214, "MOTO TEAM 81", "+33563616657 www.mototeam81.com"
3.9704982, 49.927774199999988, "LANDOUZI MOTOS", "+33323974022 www.landouzimotos.com"
5.27212, 45.597108, "SERI'K Sarl", "+33474933289 www.pole-moto-bourgoin.fr"
0.6441101, 44.1749628, "ACCEL'R", "+33553480048 www.accel-r.com"
-0.4243882, 46.317011, "SPORT MOTO LOISIRS", "+33549242458 www.motoconcess.fr/sport-moto-loisirs"
2.3773168, 48.683008600000008, "JP Motos/Sarl Motom", "+33160484400 www.jpmotos.com"
0.357222, 48.490978, "Deux Roues Meloises", "+33233310958 www.2rouesmeloises.com"
-0.3834771, 43.3752328, "Road Racing Center", ""
1.8751376, 46.193308599999988, "CENTRAC GUERET", "+33555610645"
4.8797638, 44.8918775, "KTM Valence", "+33475602586"
6.0953263, 45.881852599999988, "KTM ANNECY Croibier Moto Center Sarl", "+33450331373 www.moto-pack.com"
1.630571, 50.7257419, "Planet`R", "+33321328784"
5.8436159, 43.1114729, "Compte Tours", "+33494744143 www.comptetoursmotos.com"
2.3778116, 48.8607032, "OFFROAD IMPORT", "+33147004524 www.motoconcess.fr/offroadimport"
8.7205877, 41.9393447, "ML MOTO", "+33495214207 www.ml-moto.com"
0.1819571, 45.7030471, "Quad 16 SARL", "+33545912791 www.quad16.com"
6.438231, 48.234108, "Trajectoire Automobile Sarl/Trajectoire", "+33329305434"
6.9130072999999994, 43.6477298, "Dirt Bike", "+33493360688 www.dirtbikegrasse.com"
3.1370758, 45.7494931, "PSR Motos Sarl", "+33473310864"
7.6874489, 48.5870642, "WOLFF MOTO PRODUCTS", "+33388101689 www.wolff-ktm.com"
1.6079166, 42.9722452, "LES CYCLOS FUXEENS SARL / LCF MOTOS", "+33561052998"
-1.7765737, 46.5124346, "Sarl Etablissements Le Roch", "+33251320446"
2.3311083, 43.2261718, "Pole Moto Passion Sas Carcassonne", "+33468107096"
4.0657106, 48.3211541, "MECA MX", "+33325800476"
-1.7288099, 48.1018442, "CHRONO SARL", "+33299301724"
0.235485, 47.944018, "SARL LMD MOTOS", "+33243610610"
6.1592899999999986, 50.80763, "Motorrad Stobe", "+49240595060 www.stoebe-motorraeder.de"
8.2545799999999989, 49.01088, "RomerTeam Motorradtechnik GmbH", "+4972733210 www.roemerteam.de"
10.30306, 47.68344, "Roland und Stefan Muller OHG", "+498315206666 www.ktm-mueller.de"
8.3492082, 49.7095069, "STEGARACING", "+4962429120100 www.stega-racing.de"
7.2418720000000008, 50.2067662, "Schmitt GmbH & Co.KG", "+4926722669 www.schmitt-motorradsport.de"
10.84885, 48.38477, "Motorrad Finkl e.K.", "+4982137272 www.motorrad-finkl.de"
8.98061, 48.35129, "Bike & Travel", "+4974719331990 www.ktm-zollernalb.de"
9.3791166999999991, 53.9246898, "MAS Motorrad & Autoservice GmbH", "+4948231211 www.mas-wilster.de"
9.65789, 51.65614, "Biker's Point Fuchs GmbH & Co. KG", "+495571912092 www.bikerspoint-fuchs.de"
12.8811157, 48.8032636, "ABMotorcycles.de Inh. Dipl. Ing. (FH) A. Brem", "+4999317028090 www.abmotorcycles.de"
7.4820858999999986, 51.3487306, "KTM Gerstmann KG", "+4923317874727 www.ktm-hagen.de"
13.086541, 53.3401051, "Motorradshop Kuhlow", "+493981441355 www.motorradshop-kuhlow.de"
8.79378, 51.7313, "Motorrad Huneke", "+49525155051 www.motorrad-huneke.de"
12.1595908, 52.3684677, "Greiner Motorrad", "+493933948785 www.greiner-motorrad.de"
12.1826212, 53.8010652, "Bikershop D. Triemer", "+493843681739 www.bikershop-triemer.de"
6.8721799999999993, 49.439989999999987, "Bodo Schmidt Motorsport GmbH", "+49688790100 www.bodo-schmidt.de"
13.64513, 51.67869, "Motorradsport Krahl und Kroschel GmbH", "+493532360484 www.ktm-shop24.de"
8.0449091, 53.592745099999988, "Methner + Reemtsma GbR", "+4944232734 www.ktm-wilhelmshaven.de"
11.6089752, 51.7969807, "MotorradTheiner", "+493926261511 www.KTM-Theiner.de"
8.66195, 53.0322, "Natuschke und Lange GbR", "+49422165070 www.natuschke-lange.de"
9.2243871999999989, 48.7848087, "KTM Stuttgart", "+4971190114035 www.ktm-stuttgart.com"
7.0015899, 50.9476287, "Motorradhaus StuteHengst GmbH", "+49221987940 www.stutehengst.de"
7.02012, 51.14776, "Wimmer Rennsporttechnik", "+492122643000 www.wimmer-rst.de/"
9.60496, 52.446929999999988, "BRC Motorrad GmbH / KTM Hannover", "+4951319994591 www.ktm-hannover.de"
8.6368279, 50.6267553, "Schleenbecker Moto", "+49641980343 www.schleenbecker-moto.de"
8.9987543, 47.8752275, "Auer Gruppe GmbH", "+497771914340 www.auer-gruppe.de"
11.5837034, 48.188170799999988, "KTM Munchen Nord", "+4989309053740 www.KTM-M.de"
11.490581, 48.0915338, "KTM Munchen", "+498975080116 www.ktmmuenchen.de"
10.7766219, 54.235582, "Bert von Zitzewitz Motorradhandel", "+49452891500 www.bvz.de"
12.9632698, 47.8520681, "Stadler Moto Service", "+4986549285 www.stadler-service.com"
11.5911373, 49.9357035, "PEPABIKE'S ", "+499215166471 www.ktm-Bayreuth.de"
11.083059, 50.9481066, "Zweirad Voss", "+49361413714 www.ktm-erfurt.de"
7.752281, 48.3552021, "Motorrad Rubin", "+4978244320 www.motorrad-rubin.de"
9.9826489, 53.1041204, "KTM Bispingen Zweiradsport Meine", "+495194974401 www.ktm-Bispingen.de"
8.6507256, 50.1894851, "H.M. Motorradhaus & Allroundvermietung GmbH", "+49695600930 www.hm-motorradhaus.de"
12.41788, 51.841742, "ZweiradDietrich", "+493490530782 www.zweirad-dietrich.de"
8.43883, 49.97628, "Pro Bike Motor GmbH", "+49614213174 www.pro-bike-motor.de"
9.99621, 49.797529999999988, "hmf Motorrader GmbH", "+499317841844 www.ktm-mainfranken.de"
6.86651, 51.54566, "KTM Team West", "+49208629560 www.ktmteamwest.de"
9.5695807999999989, 47.7769898, "MotoYama GmbH", "+497515579108 www.motoyama.de"
6.98366, 51.02844, "Zweirad Kostler GbR", "+4921441840 www.ktm-koestler.de"
11.5121906, 50.9602984, "BKS Motorradshop", "+493642550450 www.biker-scheune.de"
7.7791400000000008, 47.8541904, "Motorrad Pfefferle", "+497636286 www.motorrad-pfefferle.de"
11.6997577, 47.8810573, "Motortreff Balog", "+4980248071 www.mototreff-balog.de"
7.58883, 50.6226, "Zweirad Grass", "+4926841051 www.zweirad-grass.de"
6.59887, 51.126, "theis/mundt Kraftfahrzeug GmbH", "+4921823575 www.theis-mundt.de"
12.72641, 50.6156, "KTM Bernhardt", "+49377135120 www.KTM-bernhardt.de"
8.683333, 50.849999999999987, "Schneider Cycles", "+496423964499 www.schneidercycles.de "
12.3942375, 51.3178706, "KTM Leipzig", "+493419625593 www.leipzig-ktm.de"
10.5106175, 52.3125132, "MMLBikes", "+4953131028833 www.mml-bikes.de"
8.4999284, 49.4960485, "Motorland Motorrad GmbH", "+496214960640 www.motorland-zweirad.de"
13.26216, 52.77377, "MotorradTechnik Alvermann&Appelt GbR", "+4933015759939 ktm.motorrad-mta.de"
10.0222305, 53.5488937, "Bergmann & Sohne GmbH", "+494028005730 www.bergmann-soehne.de"
7.2926853, 52.3926684, "Hertrampf Racing GmbH", "+4959032589140 www.ktm-tuning.de/"
12.6680225, 49.2026192, "Motorrad Dirnberger GmbH & Co. KG", "+49997132211 www.ktm-cham.de"
11.4781024, 49.2942273, "KTM Motoroox", "+4991816984747 www.motoroox.de"
9.6070576, 48.7221482, "Motorcorner GmbH", "+497161914160 www.motorcorner.de"
10.9655604, 50.2689251, "Zweirad Ehrlicher", "+49956163788 www.zweirad-ehrlicher.de"
12.47749, 51.381519999999988, "BIKES + BIKES", "+49342983740 www.bikes-bikes.de"
12.1929014, 48.9774105, "KTM Regensburg GmbH", "+499401880770 www.ktm-regensburg.de"
7.4555186, 51.5374218, "Motorradsport Hilbk GmbH", "+492313954416 www.ktm-Dortmund.com"
9.8512311999999991, 48.1533402, "Manfred Unseld", "+49735691112 www.motorrad-unseld.de"
9.61082, 53.64784, "Motorrad Ruser", "+494129443 www.motorrad-ruser.de"
8.0337, 50.64229, "Sarholz GmbH", "+4926648844 www.ktm-sarholz.de"
11.1594687, 52.6254909, "Zweirad Jurgens", "+4939092251 www.zweirad-juergens.de"
14.16598, 51.19049, "Motorrad Service Scheibe", "+4935953230 www.ms-scheibe.de"
8.290379999999999, 50.086389999999987, "DORR BIKES", "+49611377076 www.doerrbikes.de"
9.1715879, 51.5718325, "Motorradhof Saken GbR", "+495644946484 www.motorradhof-saken.de"
6.6993132, 50.641000299999988, "Zweiradsport Schmitz", "+492256958975 www.zweiradsport-schmitz.de"
9.43616, 54.70534, "G. Wilhelmsen Motorradtechnik GmbH", "+49463090600 www.motorradtechnik.de"
10.88323, 48.25807, "Finkl's Erlebnis Motorrad GmbH", "+49823196760 www.motorrad-finkl.com"
12.1707324, 50.4265997, "Motorradcenter Kessler", "+493742124901 www.motorradkessler.de"
9.970551, 53.8157516, "ZweiradCenter Melahn GmbH", "+4941917226410 www.melahn.de"
10.0322668, 48.819550199999988, "Kosak Angela", "+4973655521 www.kosak-racing.de"
7.487169999999999, 51.84253, "KTM Beckfeld", "+4925976274 www.ktm-beckfeld.de"
12.01017, 51.41976, "KTM HALLE", "+493457805260 www.ktm-halle.com"
12.09064, 47.90005, "Griesser Motorsport", "+49803144507 www.KTM-griesser.de"
8.0018599999999989, 50.79011, "Zweirad Grisse, Inh. Jurgen Grisse", "+4927353223 www.zweirad-grisse.de"
8.6995290000000018, 52.1020316, "ORPNiewald", "+4957336340 www.orp-niewald.de"
8.06921, 52.19915, "Motorrad Bolte", "+495401881103 www.motorrad-bolte.de"
6.8138266, 51.2290401, "MPD Moto Pabst Dusseldorf GmbH", "+492117303050 www.ktm-duesseldorf.de"
7.8493100000000009, 52.42163, "MotorCenter Harenburg GmbH", "+4954652354 www.motor-center-harenburg.de"
10.23414, 50.80122, "Motorrad Bauerschmidt", "+493695870649 www.motorradbauerschmidt.de"
11.4818452, 48.7864008, "Enduro Bunker GmbH", "+4984199350800 www.endurobunker.de"
11.437019, 48.2643813, "Enduro Bunker GmbH", "+498131906370 www.endurobunker.de"
9.10769, 48.854119999999988, "MRS Mayer GmbH", "+497150919400 www.ktm-mayer.de"
7.9014583999999992, 51.5626028, "Schomaker GmbH & Co. KG", "+4929227074 www.ktm-werl.de"
14.7922284, 50.8956384, "Motorradhaus Goldhammer", "+493583511501 www.motorradhaus-goldhammer.de"
8.3740899999999989, 48.94036, "Marz Motorradhandel GmbH", "+49724359300 www.maerz.biz"
13.09226, 51.30428, "G&M FahrzeugTechnik OHG", "+493435928613 www.gm-bikes.de"
9.1907, 49.96291, "Motorrad Staab, Inh. Michael Staab", "+49602123120 www.motorrad-staab.de"
8.656516, 53.3587982, "HJM Motorradtuning", "+494746726630 www.hjm-motorradtuning.de"
8.5306192, 49.350178199999988, "Team KTM Musch", "+49620264426 www.ktm-musch.de"
13.5529687, 52.508325, "GSTBerlin GmbH", "+4930530005300 www.ktm-berlin.de"
9.3818744, 48.8735546, "Alskom Motocycle GmbH", "+4971959772027 www.alskom.eu"
6.14332, 51.68494, "Motorrad Lorper Inh. Martin Lorper", "+49282395011 www.motorrad-loerper.de"
13.06304, 50.74008, "ZweiradSturm", "+49372582519 www.ktm-sturm.de"
8.645787799999999, 49.8527506, "Rainer Nagel ZweiradSport", "+496151293648 www.ktm-darmstadt.de"
8.84333, 48.91155, "Zweirad Waibel GmbH&Co KG", "+49704146007 www.zweiradwaibel.de"
9.02209, 48.62878, "Fink GmbH", "+4970314920516 www.ktm-fink.de"
8.05754, 48.63787, "Otteni & Strauss GbR", "+4978411666 www.otteni-strauss.de"
11.60875, 52.16573, "Michael Grundemann KTM Magdeburg", "+493915628028 www.ktm-md.de"
10.99292, 49.44798, "Road Star Motorcycles GmbH", "+49911974787 www.roadstar-motorcycles.de"
10.3111, 49.0673, "JETI Xtreme Timo Rottinger", "+4998513119 www.JETI-X.de"
11.1317886, 47.8345052, "Kato GmbH", "+49881637592 www.ktm-weilheim.de"
13.101309, 51.9832299, "Motorradsport Gigla GbR", "+493372401537 www.ktm-gigla.de/"
9.22077, 48.51395, "Zweirad Wandel GmbH", "+49712145619 www.wandel-motorraeder.de"
7.4202, 50.985690000000012, "MotorradMolitor GmbH", "+4922633563 www.motorrad-molitor.de"
10.99763, 50.64807, "Parthen Powersports", "+493678382833 www.parthen-powersports.de"
9.861559999999999, 52.16107, "Brauer Motorradsport KG", "+49512147377 www.braeuer-motorradsport.de"
9.71453, 50.55184, "Firma Willi Moller", "+4966132004 www.moeller-fulda.com"
